# This file was produced by samtools stats (1.21+htslib-1.21) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -@ 8 /maps/projects/course_1/scratch/group8/group-project-group-8/week18-preprocessing/retry/02_reads_preprocessing/gut_adult/ERR2641635/ERR2641635.host.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	42fbed0c	ce5004fb	e63d12d5
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	39782372	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	39782372
SN	is sorted:	1
SN	1st fragments:	19891186
SN	last fragments:	19891186
SN	reads mapped:	1723
SN	reads mapped and paired:	1704	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	39780649
SN	reads properly paired:	1702	# proper-pair bit set
SN	reads paired:	39782372	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	24	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	0
SN	total length:	5963797907	# ignores clipping
SN	total first fragment length:	2981949694	# ignores clipping
SN	total last fragment length:	2981848213	# ignores clipping
SN	bases mapped:	257885	# ignores clipping
SN	bases mapped (cigar):	257885	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	1586	# from NM fields
SN	error rate:	6.150028e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	150
SN	average quality:	39.2
SN	insert size average:	306.5
SN	insert size standard deviation:	67.0
SN	inward oriented pairs:	849
SN	outward oriented pairs:	2
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	1
SN	percentage of properly paired reads (%):	0.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	210179	0	0	0	0	0	0	0	0	0	156415	0	0	0	0	0	0	0	0	0	0	0	0	0	0	305338	0	0	0	0	19219253	0	0	0	0	1	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	203461	0	0	0	0	0	0	0	0	0	0	0	0	0	0	332511	0	0	0	0	19355111	0	0	0	0	103	0	0	0	0	0
FFQ	3	0	0	99	0	0	0	0	0	0	0	0	0	170231	0	0	0	0	0	0	0	0	0	50	0	0	0	0	310963	0	0	0	0	2995551	0	0	0	0	16414292	0	0	0	0	0
FFQ	4	0	0	1544	0	0	0	0	0	0	0	0	0	153988	0	0	0	0	0	0	0	0	0	17579	0	0	0	0	268687	0	0	0	0	1039455	0	0	0	0	18409933	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	116196	0	0	0	0	0	0	0	0	0	38991	0	0	0	0	185585	0	0	0	0	602142	0	0	0	0	18948272	0	0	0	0	0
FFQ	6	0	0	368	0	0	0	0	0	0	0	0	0	82263	0	0	0	0	0	0	0	0	0	33107	0	0	0	0	141957	0	0	0	0	427266	0	0	0	0	1303246	0	0	0	17902979	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	75723	0	0	0	0	0	0	0	0	0	33340	0	0	0	0	131478	0	0	0	0	373714	0	0	0	0	1100691	0	0	0	18176240	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	70813	0	0	0	0	0	0	0	0	0	33457	0	0	0	0	120309	0	0	0	0	346721	0	0	0	0	981937	0	0	0	18337949	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	69866	0	0	0	0	0	0	0	0	0	35868	0	0	0	0	114721	0	0	0	0	340470	0	0	0	0	956795	0	0	0	18373466	0
FFQ	10	0	0	399	0	0	0	0	0	0	0	0	0	71344	0	0	0	0	0	0	0	0	0	40501	0	0	0	0	115005	0	0	0	0	349388	0	0	0	0	964503	0	0	0	18350046	0
